Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,symbol,timeframe,data_source
2023-01-03 00:00:00-05:00,112.73999786376953,112.73999786376953,112.73999786376953,112.73999786376953,0,0.0,0.0,^SKEW,1day,yfinance
2023-01-04 00:00:00-05:00,112.13999938964844,112.13999938964844,112.13999938964844,112.13999938964844,0,0.0,0.0,^SKEW,1day,yfinance
2023-01-05 00:00:00-05:00,112.66999816894531,112.66999816894531,112.66999816894531,112.66999816894531,0,0.0,0.0,^SKEW,1day,yfinance
2023-01-06 00:00:00-05:00,113.86000061035156,113.86000061035156,113.86000061035156,113.86000061035156,0,0.0,0.0,^SKEW,1day,yfinance
2023-01-09 00:00:00-05:00,114.41999816894531,114.41999816894531,114.41999816894531,114.41999816894531,0,0.0,0.0,^SKEW,1day,yfinance
2023-01-10 00:00:00-05:00,114.6500015258789,114.6500015258789,114.6500015258789,114.6500015258789,0,0.0,0.0,^SKEW,1day,yfinance
2023-01-11 00:00:00-05:00,115.0999984741211,115.0999984741211,115.0999984741211,115.0999984741211,0,0.0,0.0,^SKEW,1day,yfinance
2023-01-12 00:00:00-05:00,117.38999938964844,117.38999938964844,117.38999938964844,117.38999938964844,0,0.0,0.0,^SKEW,1day,yfinance
2023-01-13 00:00:00-05:00,121.69999694824219,121.69999694824219,121.69999694824219,121.69999694824219,0,0.0,0.0,^SKEW,1day,yfinance
2023-01-17 00:00:00-05:00,120.01000213623047,120.01000213623047,120.01000213623047,120.01000213623047,0,0.0,0.0,^SKEW,1day,yfinance
2023-01-18 00:00:00-05:00,119.91000366210938,119.91000366210938,119.91000366210938,119.91000366210938,0,0.0,0.0,^SKEW,1day,yfinance
2023-01-19 00:00:00-05:00,121.2300033569336,121.2300033569336,121.2300033569336,121.2300033569336,0,0.0,0.0,^SKEW,1day,yfinance
2023-01-20 00:00:00-05:00,120.19000244140625,120.19000244140625,120.19000244140625,120.19000244140625,0,0.0,0.0,^SKEW,1day,yfinance
2023-01-23 00:00:00-05:00,120.91000366210938,120.91000366210938,120.91000366210938,120.91000366210938,0,0.0,0.0,^SKEW,1day,yfinance
2023-01-24 00:00:00-05:00,121.33999633789062,121.33999633789062,121.33999633789062,121.33999633789062,0,0.0,0.0,^SKEW,1day,yfinance
2023-01-25 00:00:00-05:00,121.04000091552734,121.04000091552734,121.04000091552734,121.04000091552734,0,0.0,0.0,^SKEW,1day,yfinance
2023-01-26 00:00:00-05:00,121.48999786376953,121.48999786376953,121.48999786376953,121.48999786376953,0,0.0,0.0,^SKEW,1day,yfinance
2023-01-27 00:00:00-05:00,121.97000122070312,121.97000122070312,121.97000122070312,121.97000122070312,0,0.0,0.0,^SKEW,1day,yfinance
2023-01-30 00:00:00-05:00,120.69000244140625,120.69000244140625,120.69000244140625,120.69000244140625,0,0.0,0.0,^SKEW,1day,yfinance
2023-01-31 00:00:00-05:00,123.29000091552734,123.29000091552734,123.29000091552734,123.29000091552734,0,0.0,0.0,^SKEW,1day,yfinance
2023-02-01 00:00:00-05:00,122.19000244140625,122.19000244140625,122.19000244140625,122.19000244140625,0,0.0,0.0,^SKEW,1day,yfinance
2023-02-02 00:00:00-05:00,123.87999725341797,123.87999725341797,123.87999725341797,123.87999725341797,0,0.0,0.0,^SKEW,1day,yfinance
2023-02-03 00:00:00-05:00,123.08000183105469,123.08000183105469,123.08000183105469,123.08000183105469,0,0.0,0.0,^SKEW,1day,yfinance
2023-02-06 00:00:00-05:00,123.01000213623047,123.01000213623047,123.01000213623047,123.01000213623047,0,0.0,0.0,^SKEW,1day,yfinance
2023-02-07 00:00:00-05:00,123.36000061035156,123.36000061035156,123.36000061035156,123.36000061035156,0,0.0,0.0,^SKEW,1day,yfinance
2023-02-08 00:00:00-05:00,121.5199966430664,121.5199966430664,121.5199966430664,121.5199966430664,0,0.0,0.0,^SKEW,1day,yfinance
2023-02-09 00:00:00-05:00,120.58000183105469,120.58000183105469,120.58000183105469,120.58000183105469,0,0.0,0.0,^SKEW,1day,yfinance
2023-02-10 00:00:00-05:00,120.87999725341797,120.87999725341797,120.87999725341797,120.87999725341797,0,0.0,0.0,^SKEW,1day,yfinance
2023-02-13 00:00:00-05:00,122.4800033569336,122.4800033569336,122.4800033569336,122.4800033569336,0,0.0,0.0,^SKEW,1day,yfinance
2023-02-15 00:00:00-05:00,121.36000061035156,121.36000061035156,121.36000061035156,121.36000061035156,0,0.0,0.0,^SKEW,1day,yfinance
2023-02-16 00:00:00-05:00,123.08999633789062,123.08999633789062,123.08999633789062,123.08999633789062,0,0.0,0.0,^SKEW,1day,yfinance
2023-02-17 00:00:00-05:00,122.88999938964844,122.88999938964844,122.88999938964844,122.88999938964844,0,0.0,0.0,^SKEW,1day,yfinance
2023-02-21 00:00:00-05:00,124.08999633789062,124.08999633789062,124.08999633789062,124.08999633789062,0,0.0,0.0,^SKEW,1day,yfinance
2023-02-22 00:00:00-05:00,122.80999755859375,122.80999755859375,122.80999755859375,122.80999755859375,0,0.0,0.0,^SKEW,1day,yfinance
2023-02-23 00:00:00-05:00,121.8499984741211,121.8499984741211,121.8499984741211,121.8499984741211,0,0.0,0.0,^SKEW,1day,yfinance
2023-02-24 00:00:00-05:00,121.22000122070312,121.22000122070312,121.22000122070312,121.22000122070312,0,0.0,0.0,^SKEW,1day,yfinance
2023-02-27 00:00:00-05:00,120.54000091552734,120.54000091552734,120.54000091552734,120.54000091552734,0,0.0,0.0,^SKEW,1day,yfinance
2023-02-28 00:00:00-05:00,120.01000213623047,120.01000213623047,120.01000213623047,120.01000213623047,0,0.0,0.0,^SKEW,1day,yfinance
2023-03-01 00:00:00-05:00,118.88999938964844,118.88999938964844,118.88999938964844,118.88999938964844,0,0.0,0.0,^SKEW,1day,yfinance
2023-03-03 00:00:00-05:00,118.13999938964844,118.13999938964844,118.13999938964844,118.13999938964844,0,0.0,0.0,^SKEW,1day,yfinance
2023-03-06 00:00:00-05:00,120.19000244140625,120.19000244140625,120.19000244140625,120.19000244140625,0,0.0,0.0,^SKEW,1day,yfinance
2023-03-07 00:00:00-05:00,120.55999755859375,120.55999755859375,120.55999755859375,120.55999755859375,0,0.0,0.0,^SKEW,1day,yfinance
2023-03-09 00:00:00-05:00,122.22000122070312,122.22000122070312,122.22000122070312,122.22000122070312,0,0.0,0.0,^SKEW,1day,yfinance
2023-03-10 00:00:00-05:00,130.27000427246094,130.27000427246094,130.27000427246094,130.27000427246094,0,0.0,0.0,^SKEW,1day,yfinance
2023-03-13 00:00:00-04:00,132.13999938964844,132.13999938964844,132.13999938964844,132.13999938964844,0,0.0,0.0,^SKEW,1day,yfinance
2023-03-14 00:00:00-04:00,132.72000122070312,132.72000122070312,132.72000122070312,132.72000122070312,0,0.0,0.0,^SKEW,1day,yfinance
2023-03-15 00:00:00-04:00,136.6199951171875,136.6199951171875,136.6199951171875,136.6199951171875,0,0.0,0.0,^SKEW,1day,yfinance
2023-03-16 00:00:00-04:00,134.52999877929688,134.52999877929688,134.52999877929688,134.52999877929688,0,0.0,0.0,^SKEW,1day,yfinance
2023-03-17 00:00:00-04:00,131.33999633789062,131.33999633789062,131.33999633789062,131.33999633789062,0,0.0,0.0,^SKEW,1day,yfinance
2023-03-20 00:00:00-04:00,129.91000366210938,129.91000366210938,129.91000366210938,129.91000366210938,0,0.0,0.0,^SKEW,1day,yfinance
2023-03-21 00:00:00-04:00,127.45999908447266,127.45999908447266,127.45999908447266,127.45999908447266,0,0.0,0.0,^SKEW,1day,yfinance
2023-03-22 00:00:00-04:00,123.16000366210938,123.16000366210938,123.16000366210938,123.16000366210938,0,0.0,0.0,^SKEW,1day,yfinance
2023-03-24 00:00:00-04:00,126.87999725341797,126.87999725341797,126.87999725341797,126.87999725341797,0,0.0,0.0,^SKEW,1day,yfinance
2023-03-27 00:00:00-04:00,126.0,126.0,126.0,126.0,0,0.0,0.0,^SKEW,1day,yfinance
2023-03-28 00:00:00-04:00,122.9000015258789,122.9000015258789,122.9000015258789,122.9000015258789,0,0.0,0.0,^SKEW,1day,yfinance
2023-03-29 00:00:00-04:00,123.76000213623047,123.76000213623047,123.76000213623047,123.76000213623047,0,0.0,0.0,^SKEW,1day,yfinance
2023-03-30 00:00:00-04:00,126.30999755859375,126.30999755859375,126.30999755859375,126.30999755859375,0,0.0,0.0,^SKEW,1day,yfinance
2023-03-31 00:00:00-04:00,125.8499984741211,125.8499984741211,125.8499984741211,125.8499984741211,0,0.0,0.0,^SKEW,1day,yfinance
2023-04-03 00:00:00-04:00,126.20999908447266,126.20999908447266,126.20999908447266,126.20999908447266,0,0.0,0.0,^SKEW,1day,yfinance
2023-04-04 00:00:00-04:00,127.02999877929688,127.02999877929688,127.02999877929688,127.02999877929688,0,0.0,0.0,^SKEW,1day,yfinance
2023-04-05 00:00:00-04:00,126.9800033569336,126.9800033569336,126.9800033569336,126.9800033569336,0,0.0,0.0,^SKEW,1day,yfinance
2023-04-06 00:00:00-04:00,124.41999816894531,124.41999816894531,124.41999816894531,124.41999816894531,0,0.0,0.0,^SKEW,1day,yfinance
2023-04-10 00:00:00-04:00,126.95999908447266,126.95999908447266,126.95999908447266,126.95999908447266,0,0.0,0.0,^SKEW,1day,yfinance
2023-04-11 00:00:00-04:00,127.41999816894531,127.41999816894531,127.41999816894531,127.41999816894531,0,0.0,0.0,^SKEW,1day,yfinance
2023-04-12 00:00:00-04:00,130.0,130.0,130.0,130.0,0,0.0,0.0,^SKEW,1day,yfinance
2023-04-13 00:00:00-04:00,132.36000061035156,132.36000061035156,132.36000061035156,132.36000061035156,0,0.0,0.0,^SKEW,1day,yfinance
2023-04-14 00:00:00-04:00,134.64999389648438,134.64999389648438,134.64999389648438,134.64999389648438,0,0.0,0.0,^SKEW,1day,yfinance
2023-04-17 00:00:00-04:00,135.0399932861328,135.0399932861328,135.0399932861328,135.0399932861328,0,0.0,0.0,^SKEW,1day,yfinance
2023-04-18 00:00:00-04:00,137.1199951171875,137.1199951171875,137.1199951171875,137.1199951171875,0,0.0,0.0,^SKEW,1day,yfinance
2023-04-20 00:00:00-04:00,133.49000549316406,133.49000549316406,133.49000549316406,133.49000549316406,0,0.0,0.0,^SKEW,1day,yfinance
2023-04-21 00:00:00-04:00,132.94000244140625,132.94000244140625,132.94000244140625,132.94000244140625,0,0.0,0.0,^SKEW,1day,yfinance
2023-04-24 00:00:00-04:00,132.39999389648438,132.39999389648438,132.39999389648438,132.39999389648438,0,0.0,0.0,^SKEW,1day,yfinance
2023-04-25 00:00:00-04:00,130.2899932861328,130.2899932861328,130.2899932861328,130.2899932861328,0,0.0,0.0,^SKEW,1day,yfinance
2023-04-26 00:00:00-04:00,130.5,130.5,130.5,130.5,0,0.0,0.0,^SKEW,1day,yfinance
2023-04-27 00:00:00-04:00,136.60000610351562,136.60000610351562,136.60000610351562,136.60000610351562,0,0.0,0.0,^SKEW,1day,yfinance
2023-05-01 00:00:00-04:00,135.66000366210938,135.66000366210938,135.66000366210938,135.66000366210938,0,0.0,0.0,^SKEW,1day,yfinance
2023-05-02 00:00:00-04:00,131.08999633789062,131.08999633789062,131.08999633789062,131.08999633789062,0,0.0,0.0,^SKEW,1day,yfinance
2023-05-03 00:00:00-04:00,130.41000366210938,130.41000366210938,130.41000366210938,130.41000366210938,0,0.0,0.0,^SKEW,1day,yfinance
2023-05-04 00:00:00-04:00,130.5399932861328,130.5399932861328,130.5399932861328,130.5399932861328,0,0.0,0.0,^SKEW,1day,yfinance
2023-05-08 00:00:00-04:00,132.32000732421875,132.32000732421875,132.32000732421875,132.32000732421875,0,0.0,0.0,^SKEW,1day,yfinance
2023-05-09 00:00:00-04:00,133.8800048828125,133.8800048828125,133.8800048828125,133.8800048828125,0,0.0,0.0,^SKEW,1day,yfinance
2023-05-10 00:00:00-04:00,138.6300048828125,138.6300048828125,138.6300048828125,138.6300048828125,0,0.0,0.0,^SKEW,1day,yfinance
2023-05-15 00:00:00-04:00,138.57000732421875,138.57000732421875,138.57000732421875,138.57000732421875,0,0.0,0.0,^SKEW,1day,yfinance
2023-05-16 00:00:00-04:00,137.32000732421875,137.32000732421875,137.32000732421875,137.32000732421875,0,0.0,0.0,^SKEW,1day,yfinance
2023-05-17 00:00:00-04:00,137.52999877929688,137.52999877929688,137.52999877929688,137.52999877929688,0,0.0,0.0,^SKEW,1day,yfinance
2023-05-18 00:00:00-04:00,138.05999755859375,138.05999755859375,138.05999755859375,138.05999755859375,0,0.0,0.0,^SKEW,1day,yfinance
2023-05-22 00:00:00-04:00,136.24000549316406,136.24000549316406,136.24000549316406,136.24000549316406,0,0.0,0.0,^SKEW,1day,yfinance
2023-05-23 00:00:00-04:00,136.4199981689453,136.4199981689453,136.4199981689453,136.4199981689453,0,0.0,0.0,^SKEW,1day,yfinance
2023-05-24 00:00:00-04:00,138.3699951171875,138.3699951171875,138.3699951171875,138.3699951171875,0,0.0,0.0,^SKEW,1day,yfinance
2023-05-25 00:00:00-04:00,140.72999572753906,140.72999572753906,140.72999572753906,140.72999572753906,0,0.0,0.0,^SKEW,1day,yfinance
2023-05-30 00:00:00-04:00,145.13999938964844,145.13999938964844,145.13999938964844,145.13999938964844,0,0.0,0.0,^SKEW,1day,yfinance
2023-05-31 00:00:00-04:00,158.3000030517578,158.3000030517578,158.3000030517578,158.3000030517578,0,0.0,0.0,^SKEW,1day,yfinance
2023-06-01 00:00:00-04:00,151.97999572753906,151.97999572753906,151.97999572753906,151.97999572753906,0,0.0,0.0,^SKEW,1day,yfinance
2023-06-05 00:00:00-04:00,143.17999267578125,143.17999267578125,143.17999267578125,143.17999267578125,0,0.0,0.0,^SKEW,1day,yfinance
2023-06-06 00:00:00-04:00,146.27000427246094,146.27000427246094,146.27000427246094,146.27000427246094,0,0.0,0.0,^SKEW,1day,yfinance
2023-06-07 00:00:00-04:00,151.00999450683594,151.00999450683594,151.00999450683594,151.00999450683594,0,0.0,0.0,^SKEW,1day,yfinance
2023-06-08 00:00:00-04:00,155.52999877929688,155.52999877929688,155.52999877929688,155.52999877929688,0,0.0,0.0,^SKEW,1day,yfinance
2023-06-12 00:00:00-04:00,157.7100067138672,157.7100067138672,157.7100067138672,157.7100067138672,0,0.0,0.0,^SKEW,1day,yfinance
2023-06-13 00:00:00-04:00,156.44000244140625,156.44000244140625,156.44000244140625,156.44000244140625,0,0.0,0.0,^SKEW,1day,yfinance
2023-06-14 00:00:00-04:00,150.3699951171875,150.3699951171875,150.3699951171875,150.3699951171875,0,0.0,0.0,^SKEW,1day,yfinance
2023-06-15 00:00:00-04:00,147.86000061035156,147.86000061035156,147.86000061035156,147.86000061035156,0,0.0,0.0,^SKEW,1day,yfinance
2023-06-20 00:00:00-04:00,138.75,138.75,138.75,138.75,0,0.0,0.0,^SKEW,1day,yfinance
2023-06-21 00:00:00-04:00,133.72000122070312,133.72000122070312,133.72000122070312,133.72000122070312,0,0.0,0.0,^SKEW,1day,yfinance
2023-06-22 00:00:00-04:00,136.14999389648438,136.14999389648438,136.14999389648438,136.14999389648438,0,0.0,0.0,^SKEW,1day,yfinance
2023-06-26 00:00:00-04:00,140.08999633789062,140.08999633789062,140.08999633789062,140.08999633789062,0,0.0,0.0,^SKEW,1day,yfinance
2023-06-28 00:00:00-04:00,138.3699951171875,138.3699951171875,138.3699951171875,138.3699951171875,0,0.0,0.0,^SKEW,1day,yfinance
2023-06-29 00:00:00-04:00,143.0500030517578,143.0500030517578,143.0500030517578,143.0500030517578,0,0.0,0.0,^SKEW,1day,yfinance
2023-07-05 00:00:00-04:00,144.0800018310547,144.0800018310547,144.0800018310547,144.0800018310547,0,0.0,0.0,^SKEW,1day,yfinance
2023-07-06 00:00:00-04:00,148.4499969482422,148.4499969482422,148.4499969482422,148.4499969482422,0,0.0,0.0,^SKEW,1day,yfinance
2023-07-10 00:00:00-04:00,142.49000549316406,142.49000549316406,142.49000549316406,142.49000549316406,0,0.0,0.0,^SKEW,1day,yfinance
2023-07-12 00:00:00-04:00,148.32000732421875,148.32000732421875,148.32000732421875,148.32000732421875,0,0.0,0.0,^SKEW,1day,yfinance
2023-07-13 00:00:00-04:00,147.0800018310547,147.0800018310547,147.0800018310547,147.0800018310547,0,0.0,0.0,^SKEW,1day,yfinance
2023-07-17 00:00:00-04:00,142.24000549316406,142.24000549316406,142.24000549316406,142.24000549316406,0,0.0,0.0,^SKEW,1day,yfinance
2023-07-18 00:00:00-04:00,141.86000061035156,141.86000061035156,141.86000061035156,141.86000061035156,0,0.0,0.0,^SKEW,1day,yfinance
2023-07-19 00:00:00-04:00,141.25,141.25,141.25,141.25,0,0.0,0.0,^SKEW,1day,yfinance
2023-07-20 00:00:00-04:00,142.82000732421875,142.82000732421875,142.82000732421875,142.82000732421875,0,0.0,0.0,^SKEW,1day,yfinance
2023-07-24 00:00:00-04:00,143.75,143.75,143.75,143.75,0,0.0,0.0,^SKEW,1day,yfinance
2023-07-25 00:00:00-04:00,142.17999267578125,142.17999267578125,142.17999267578125,142.17999267578125,0,0.0,0.0,^SKEW,1day,yfinance
2023-07-26 00:00:00-04:00,143.5800018310547,143.5800018310547,143.5800018310547,143.5800018310547,0,0.0,0.0,^SKEW,1day,yfinance
2023-07-27 00:00:00-04:00,147.92999267578125,147.92999267578125,147.92999267578125,147.92999267578125,0,0.0,0.0,^SKEW,1day,yfinance
2023-07-28 00:00:00-04:00,143.47999572753906,143.47999572753906,143.47999572753906,143.47999572753906,0,0.0,0.0,^SKEW,1day,yfinance
2023-07-31 00:00:00-04:00,145.47000122070312,145.47000122070312,145.47000122070312,145.47000122070312,0,0.0,0.0,^SKEW,1day,yfinance
2023-08-01 00:00:00-04:00,142.57000732421875,142.57000732421875,142.57000732421875,142.57000732421875,0,0.0,0.0,^SKEW,1day,yfinance
2023-08-02 00:00:00-04:00,145.75,145.75,145.75,145.75,0,0.0,0.0,^SKEW,1day,yfinance
2023-08-03 00:00:00-04:00,147.3800048828125,147.3800048828125,147.3800048828125,147.3800048828125,0,0.0,0.0,^SKEW,1day,yfinance
2023-08-07 00:00:00-04:00,148.5399932861328,148.5399932861328,148.5399932861328,148.5399932861328,0,0.0,0.0,^SKEW,1day,yfinance
2023-08-08 00:00:00-04:00,142.3000030517578,142.3000030517578,142.3000030517578,142.3000030517578,0,0.0,0.0,^SKEW,1day,yfinance
2023-08-09 00:00:00-04:00,137.1199951171875,137.1199951171875,137.1199951171875,137.1199951171875,0,0.0,0.0,^SKEW,1day,yfinance
2023-08-10 00:00:00-04:00,136.5800018310547,136.5800018310547,136.5800018310547,136.5800018310547,0,0.0,0.0,^SKEW,1day,yfinance
2023-08-14 00:00:00-04:00,136.89999389648438,136.89999389648438,136.89999389648438,136.89999389648438,0,0.0,0.0,^SKEW,1day,yfinance
2023-08-15 00:00:00-04:00,136.69000244140625,136.69000244140625,136.69000244140625,136.69000244140625,0,0.0,0.0,^SKEW,1day,yfinance
2023-08-16 00:00:00-04:00,132.08999633789062,132.08999633789062,132.08999633789062,132.08999633789062,0,0.0,0.0,^SKEW,1day,yfinance
2023-08-17 00:00:00-04:00,132.50999450683594,132.50999450683594,132.50999450683594,132.50999450683594,0,0.0,0.0,^SKEW,1day,yfinance
2023-08-21 00:00:00-04:00,133.58999633789062,133.58999633789062,133.58999633789062,133.58999633789062,0,0.0,0.0,^SKEW,1day,yfinance
2023-08-22 00:00:00-04:00,134.05999755859375,134.05999755859375,134.05999755859375,134.05999755859375,0,0.0,0.0,^SKEW,1day,yfinance
2023-08-23 00:00:00-04:00,131.82000732421875,131.82000732421875,131.82000732421875,131.82000732421875,0,0.0,0.0,^SKEW,1day,yfinance
2023-08-24 00:00:00-04:00,132.47999572753906,132.47999572753906,132.47999572753906,132.47999572753906,0,0.0,0.0,^SKEW,1day,yfinance
2023-08-25 00:00:00-04:00,132.27000427246094,132.27000427246094,132.27000427246094,132.27000427246094,0,0.0,0.0,^SKEW,1day,yfinance
2023-08-28 00:00:00-04:00,130.19000244140625,130.19000244140625,130.19000244140625,130.19000244140625,0,0.0,0.0,^SKEW,1day,yfinance
2023-08-29 00:00:00-04:00,135.22999572753906,135.22999572753906,135.22999572753906,135.22999572753906,0,0.0,0.0,^SKEW,1day,yfinance
2023-08-30 00:00:00-04:00,142.13999938964844,142.13999938964844,142.13999938964844,142.13999938964844,0,0.0,0.0,^SKEW,1day,yfinance
2023-08-31 00:00:00-04:00,144.6999969482422,144.6999969482422,144.6999969482422,144.6999969482422,0,0.0,0.0,^SKEW,1day,yfinance
2023-09-05 00:00:00-04:00,139.6199951171875,139.6199951171875,139.6199951171875,139.6199951171875,0,0.0,0.0,^SKEW,1day,yfinance
2023-09-06 00:00:00-04:00,137.8800048828125,137.8800048828125,137.8800048828125,137.8800048828125,0,0.0,0.0,^SKEW,1day,yfinance
2023-09-07 00:00:00-04:00,135.58999633789062,135.58999633789062,135.58999633789062,135.58999633789062,0,0.0,0.0,^SKEW,1day,yfinance
2023-09-11 00:00:00-04:00,138.2100067138672,138.2100067138672,138.2100067138672,138.2100067138672,0,0.0,0.0,^SKEW,1day,yfinance
2023-09-12 00:00:00-04:00,136.25,136.25,136.25,136.25,0,0.0,0.0,^SKEW,1day,yfinance
2023-09-13 00:00:00-04:00,137.4199981689453,137.4199981689453,137.4199981689453,137.4199981689453,0,0.0,0.0,^SKEW,1day,yfinance
2023-09-14 00:00:00-04:00,144.32000732421875,144.32000732421875,144.32000732421875,144.32000732421875,0,0.0,0.0,^SKEW,1day,yfinance
2023-09-18 00:00:00-04:00,137.64999389648438,137.64999389648438,137.64999389648438,137.64999389648438,0,0.0,0.0,^SKEW,1day,yfinance
2023-09-19 00:00:00-04:00,137.30999755859375,137.30999755859375,137.30999755859375,137.30999755859375,0,0.0,0.0,^SKEW,1day,yfinance
2023-09-20 00:00:00-04:00,135.74000549316406,135.74000549316406,135.74000549316406,135.74000549316406,0,0.0,0.0,^SKEW,1day,yfinance
2023-09-22 00:00:00-04:00,137.74000549316406,137.74000549316406,137.74000549316406,137.74000549316406,0,0.0,0.0,^SKEW,1day,yfinance
2023-09-25 00:00:00-04:00,133.05999755859375,133.05999755859375,133.05999755859375,133.05999755859375,0,0.0,0.0,^SKEW,1day,yfinance
2023-09-26 00:00:00-04:00,136.3000030517578,136.3000030517578,136.3000030517578,136.3000030517578,0,0.0,0.0,^SKEW,1day,yfinance
2023-09-27 00:00:00-04:00,135.3800048828125,135.3800048828125,135.3800048828125,135.3800048828125,0,0.0,0.0,^SKEW,1day,yfinance
2023-09-28 00:00:00-04:00,133.47999572753906,133.47999572753906,133.47999572753906,133.47999572753906,0,0.0,0.0,^SKEW,1day,yfinance
2023-10-03 00:00:00-04:00,129.77999877929688,129.77999877929688,129.77999877929688,129.77999877929688,0,0.0,0.0,^SKEW,1day,yfinance
2023-10-04 00:00:00-04:00,130.67999267578125,130.67999267578125,130.67999267578125,130.67999267578125,0,0.0,0.0,^SKEW,1day,yfinance
2023-10-05 00:00:00-04:00,129.75,129.75,129.75,129.75,0,0.0,0.0,^SKEW,1day,yfinance
2023-10-09 00:00:00-04:00,133.63999938964844,133.63999938964844,133.63999938964844,133.63999938964844,0,0.0,0.0,^SKEW,1day,yfinance
2023-10-10 00:00:00-04:00,135.1699981689453,135.1699981689453,135.1699981689453,135.1699981689453,0,0.0,0.0,^SKEW,1day,yfinance
2023-10-11 00:00:00-04:00,137.61000061035156,137.61000061035156,137.61000061035156,137.61000061035156,0,0.0,0.0,^SKEW,1day,yfinance
2023-10-12 00:00:00-04:00,136.1300048828125,136.1300048828125,136.1300048828125,136.1300048828125,0,0.0,0.0,^SKEW,1day,yfinance
2023-10-16 00:00:00-04:00,137.9499969482422,137.9499969482422,137.9499969482422,137.9499969482422,0,0.0,0.0,^SKEW,1day,yfinance
2023-10-17 00:00:00-04:00,138.72000122070312,138.72000122070312,138.72000122070312,138.72000122070312,0,0.0,0.0,^SKEW,1day,yfinance
2023-10-18 00:00:00-04:00,137.10000610351562,137.10000610351562,137.10000610351562,137.10000610351562,0,0.0,0.0,^SKEW,1day,yfinance
2023-10-19 00:00:00-04:00,137.72999572753906,137.72999572753906,137.72999572753906,137.72999572753906,0,0.0,0.0,^SKEW,1day,yfinance
2023-10-23 00:00:00-04:00,133.9199981689453,133.9199981689453,133.9199981689453,133.9199981689453,0,0.0,0.0,^SKEW,1day,yfinance
2023-10-24 00:00:00-04:00,132.44000244140625,132.44000244140625,132.44000244140625,132.44000244140625,0,0.0,0.0,^SKEW,1day,yfinance
